epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.47896,3.9172,8.40629,0.70406,9.60982,2.68137,0,0,0,0,0,0,0,0,2.13283,8.03283,0.6664,6.25858,1.93858,4e-05,4e-05,4e-05
2,4.9496,2.26609,8.15589,0.68447,9.16902,2.02163,0,0,0,0,0,0,0,0,1.87499,8.0536,0.667,5.78745,1.83959,9.901e-05,9.901e-05,9.901e-05
3,7.25886,2.93838,7.7811,0.71032,6.9753,2.08464,0.01111,0.33333,0.00741,0.00484,0,0,0,0,1.26615,8.02218,0.66882,4.63105,1.56041,0.000156832,0.000156832,0.000156832
4,9.53823,2.19385,7.73701,0.69397,4.79431,1.73452,0.01031,0.83333,0.04382,0.03761,0,0,0,0,0.83773,7.89344,0.67578,3.44878,1.22383,0.000213466,0.000213466,0.000213466
5,11.8195,1.79443,7.9933,0.71644,3.76497,1.50604,0.01031,0.83333,0.04382,0.03761,0,0,0,0,0.83773,7.89344,0.67578,3.44878,1.22383,0.000268912,0.000268912,0.000268912
6,14.1911,1.10899,8.38906,0.67167,2.61832,0.7963,0.23552,0.36184,0.23328,0.18927,0,0,0,0,0.76279,7.74335,0.68142,2.46774,0.94883,0.00032317,0.00032317,0.00032317
7,16.6688,1.11428,7.31423,0.7343,2.09825,1.07702,0.23552,0.36184,0.23328,0.18927,0,0,0,0,0.76279,7.74335,0.68142,2.46774,0.94883,0.00037624,0.00037624,0.00037624
8,18.9002,0.75936,7.25133,0.77648,2.10063,0.95603,0.23552,0.36184,0.23328,0.18927,0,0,0,0,0.76279,7.74335,0.68142,2.46774,0.94883,0.000428122,0.000428122,0.000428122
9,21.2788,1.15352,7.46087,0.71456,1.52281,0.96031,1,0.49426,0.72078,0.54043,0,0,0,0,1.02725,7.62964,0.68226,2.05128,0.93048,0.000478816,0.000478816,0.000478816
10,23.5486,0.64889,7.08016,0.73588,1.26866,0.92298,1,0.49426,0.72078,0.54043,0,0,0,0,1.02725,7.62964,0.68226,2.05128,0.93048,0.000528322,0.000528322,0.000528322
11,25.839,1.09261,8.27544,0.7224,1.89315,1.06561,1,0.49426,0.72078,0.54043,0,0,0,0,1.02725,7.62964,0.68226,2.05128,0.93048,0.00057664,0.00057664,0.00057664
12,28.3626,0.77321,6.95866,0.76339,1.49325,0.89072,1,0.49426,0.72078,0.54043,0,0,0,0,1.02725,7.62964,0.68226,2.05128,0.93048,0.00062377,0.00062377,0.00062377
13,30.8909,0.77153,6.81527,0.73609,0.97433,0.92369,1,0.97564,0.995,0.78153,0,0,0,0,0.81152,7.47921,0.68454,1.93975,0.9438,0.000669712,0.000669712,0.000669712
14,33.5496,0.95487,6.41742,0.73672,1.61253,0.94302,1,0.97564,0.995,0.78153,0,0,0,0,0.81152,7.47921,0.68454,1.93975,0.9438,0.000714466,0.000714466,0.000714466
15,36.1624,0.9722,6.70746,0.7785,1.9778,0.96422,1,0.97564,0.995,0.78153,0,0,0,0,0.81152,7.47921,0.68454,1.93975,0.9438,0.000758032,0.000758032,0.000758032
16,38.5392,0.8777,6.67165,0.77385,1.07031,0.93538,1,0.97564,0.995,0.78153,0,0,0,0,0.81152,7.47921,0.68454,1.93975,0.9438,0.00080041,0.00080041,0.00080041
17,40.9968,0.90516,7.21176,0.74448,1.06247,0.89338,1,0.97564,0.995,0.78153,0,0,0,0,0.81152,7.47921,0.68454,1.93975,0.9438,0.0008416,0.0008416,0.0008416
18,43.7115,0.8607,7.0432,0.78252,1.60956,1.00732,0.96887,1,0.995,0.76567,0,0,0,0,0.81425,6.9141,0.69369,1.11721,0.91146,0.000881602,0.000881602,0.000881602
19,46.2349,0.93984,6.25817,0.73921,1.01461,0.9762,0.96887,1,0.995,0.76567,0,0,0,0,0.81425,6.9141,0.69369,1.11721,0.91146,0.000920416,0.000920416,0.000920416
20,48.7998,1.00803,5.95271,0.69424,0.80611,0.84315,0.96887,1,0.995,0.76567,0,0,0,0,0.81425,6.9141,0.69369,1.11721,0.91146,0.000958042,0.000958042,0.000958042
21,51.1806,0.85139,6.27537,0.6844,0.82201,0.90384,0.96887,1,0.995,0.76567,0,0,0,0,0.81425,6.9141,0.69369,1.11721,0.91146,0.00099448,0.00099448,0.00099448
22,53.5866,0.7332,6.91419,0.67156,1.25836,0.98305,0.96887,1,0.995,0.76567,0,0,0,0,0.81425,6.9141,0.69369,1.11721,0.91146,0.00102973,0.00102973,0.00102973
23,55.9078,0.43376,4.02351,0.48646,2.1122,0.5369,0.96887,1,0.995,0.76567,0,0,0,0,0.81425,6.9141,0.69369,1.11721,0.91146,0.00106379,0.00106379,0.00106379
24,58.578,0.96699,5.85432,0.6972,0.8855,0.95561,0.96887,1,0.995,0.76567,0,0,0,0,0.81425,6.9141,0.69369,1.11721,0.91146,0.00109667,0.00109667,0.00109667
25,61.0151,0.93065,6.62111,0.69946,0.90353,0.95151,0.96887,1,0.995,0.76567,0,0,0,0,0.81425,6.9141,0.69369,1.11721,0.91146,0.00112835,0.00112835,0.00112835
26,63.6746,0.71254,5.87663,0.71654,0.76896,0.93786,0.96887,1,0.995,0.76567,0,0,0,0,0.81425,6.9141,0.69369,1.11721,0.91146,0.00115885,0.00115885,0.00115885
27,66.2481,0.81975,6.16154,0.68178,1.10666,0.85617,1,0.8174,0.931,0.74836,0,0,0,0,0.78794,6.40381,0.71313,1.10261,0.8909,0.00118816,0.00118816,0.00118816
28,68.7872,0.72095,6.8465,0.71595,1.05334,0.90968,1,0.8174,0.931,0.74836,0,0,0,0,0.78794,6.40381,0.71313,1.10261,0.8909,0.00121628,0.00121628,0.00121628
29,71.2272,0.74637,4.89504,0.64302,0.90992,0.89885,1,0.8174,0.931,0.74836,0,0,0,0,0.78794,6.40381,0.71313,1.10261,0.8909,0.00124322,0.00124322,0.00124322
30,73.6485,0.72798,5.41193,0.68914,1.0309,0.93784,1,0.8174,0.931,0.74836,0,0,0,0,0.78794,6.40381,0.71313,1.10261,0.8909,0.00126896,0.00126896,0.00126896
31,76.0268,0.64896,5.83138,0.63857,0.83263,0.8984,1,0.8174,0.931,0.74836,0,0,0,0,0.78794,6.40381,0.71313,1.10261,0.8909,0.00129352,0.00129352,0.00129352
32,78.6627,0.83098,6.05097,0.70157,0.97955,0.92312,1,0.8174,0.931,0.74836,0,0,0,0,0.78794,6.40381,0.71313,1.10261,0.8909,0.00131689,0.00131689,0.00131689
33,81.2781,1.45684,6.81951,0.66603,1.21288,0.86388,1,0.8174,0.931,0.74836,0,0,0,0,0.78794,6.40381,0.71313,1.10261,0.8909,0.00133907,0.00133907,0.00133907
34,84.2894,0.78704,5.78453,0.64506,0.89834,0.86324,1,0.8174,0.931,0.74836,0,0,0,0,0.78794,6.40381,0.71313,1.10261,0.8909,0.0013466,0.0013466,0.0013466
35,86.9639,0.99314,5.82917,0.68931,1.30766,0.97852,1,0.8174,0.931,0.74836,0,0,0,0,0.78794,6.40381,0.71313,1.10261,0.8909,0.0013268,0.0013268,0.0013268
